timestamp,appliance,duration_hrs,room,power_usage_kWh,estimated_cost,outside_temperature,day,exceeds_threshold
2025-06-10 11:00:00,Dishwasher,2,Bedroom,2.2,13.2,34,Tuesday,False
2025-06-09 06:00:00,Fan,5,Living Room,0.92,5.52,28,Monday,False
2025-06-03 18:00:00,Washing Machine,5,Kitchen,8.2,49.2,29,Tuesday,True
2025-05-26 16:00:00,Heater,5,Laundry Room,11.84,71.04,14,Monday,True
2025-07-21 15:00:00,Washing Machine,4,Bedroom,5.23,31.38,27,Monday,True
2025-07-23 19:00:00,Refrigerator,4,Bedroom,2.69,16.14,6,Wednesday,True
2025-05-22 07:00:00,Light,5,Dining Room,0.97,5.82,21,Thursday,True
2025-07-05 02:00:00,AC,3,Laundry Room,8.13,48.78,40,Saturday,True
2025-06-26 21:00:00,Light,6,Living Room,1.04,6.24,35,Thursday,True
2025-05-21 13:00:00,Refrigerator,5,Living Room,3.73,22.38,7,Wednesday,True
2025-05-30 23:00:00,Dishwasher,1,Living Room,1.43,8.58,32,Friday,False
2025-06-18 01:00:00,Heater,4,Kitchen,7.58,45.48,13,Wednesday,True
2025-05-05 17:00:00,Dishwasher,1,Dining Room,1.23,7.38,44,Monday,False
2025-07-15 18:00:00,Light,2,Kitchen,0.18,1.08,22,Tuesday,False
2025-06-08 08:00:00,Light,6,Living Room,0.9,5.4,33,Sunday,True
2025-04-28 10:00:00,Heater,5,Living Room,11.12,66.72,15,Monday,True
2025-05-28 11:00:00,Oven,1,Laundry Room,2.29,13.74,187,Wednesday,False
2025-07-03 14:00:00,Heater,6,Bedroom,14.66,87.96,10,Thursday,True
2025-05-04 20:00:00,Washing Machine,6,Dining Room,11.4,68.4,31,Sunday,True
2025-05-15 04:00:00,Light,4,Dining Room,0.28,1.68,30,Thursday,False
2025-05-05 03:00:00,Refrigerator,1,Laundry Room,1.0,6.0,6,Monday,False
2025-07-07 21:00:00,Fan,2,Kitchen,0.44,2.64,30,Monday,False
2025-06-30 20:00:00,Oven,2,Bathroom,4.53,27.18,201,Monday,False
2025-06-07 00:00:00,Washing Machine,3,Bedroom,4.77,28.62,38,Saturday,True
2025-05-26 09:00:00,Oven,4,Bedroom,6.86,41.16,182,Monday,True
2025-07-04 08:00:00,Oven,4,Kitchen,8.46,50.76,125,Friday,True
2025-05-27 13:00:00,Washing Machine,2,Dining Room,3.08,18.48,32,Tuesday,False
2025-06-23 15:00:00,Microwave,1,Bedroom,0.63,3.78,28,Monday,False
2025-05-15 22:00:00,Refrigerator,5,Dining Room,4.33,25.98,6,Thursday,True
2025-07-07 04:00:00,TV,1,Laundry Room,1.13,6.78,26,Monday,False
2025-06-07 02:00:00,Fan,1,Laundry Room,0.38,2.28,34,Saturday,False
2025-05-11 17:00:00,AC,2,Bedroom,6.54,39.24,39,Sunday,False
2025-06-15 21:00:00,AC,3,Living Room,7.94,47.64,33,Sunday,False
2025-05-25 06:00:00,TV,1,Laundry Room,0.81,4.86,20,Sunday,False
2025-06-03 21:00:00,Heater,4,Kitchen,7.02,42.12,20,Tuesday,True
2025-06-01 22:00:00,AC,5,Living Room,15.19,91.14,41,Sunday,True
2025-06-26 17:00:00,Light,4,Bathroom,0.63,3.78,21,Thursday,True
2025-07-25 01:00:00,Oven,2,Bedroom,3.05,18.3,198,Friday,False
2025-07-24 10:00:00,Light,4,Living Room,0.43,2.58,35,Thursday,False
2025-05-09 13:00:00,Dishwasher,2,Bedroom,2.14,12.84,38,Friday,False
2025-07-10 01:00:00,Oven,2,Bedroom,4.92,29.52,110,Thursday,False
2025-06-23 20:00:00,Heater,6,Living Room,9.32,55.92,15,Monday,True
2025-06-30 18:00:00,Refrigerator,1,Bedroom,0.62,3.72,8,Monday,False
2025-05-26 01:00:00,Fan,3,Bedroom,1.45,8.7,35,Monday,True
2025-06-06 10:00:00,Light,5,Living Room,0.39,2.34,21,Friday,False
2025-05-08 16:00:00,Fan,3,Laundry Room,0.63,3.78,20,Thursday,False
2025-06-06 02:00:00,AC,4,Dining Room,11.97,71.82,39,Friday,True
2025-05-13 18:00:00,Refrigerator,3,Bathroom,1.97,11.82,5,Tuesday,True
2025-04-27 15:00:00,Washing Machine,2,Bedroom,3.18,19.08,32,Sunday,False
2025-06-23 06:00:00,Microwave,3,Dining Room,2.25,13.5,27,Monday,True
2025-05-15 03:00:00,Fan,3,Living Room,0.48,2.88,32,Thursday,False
2025-05-05 01:00:00,Fan,2,Bedroom,0.82,4.92,25,Monday,False
2025-07-08 07:00:00,Fan,6,Kitchen,2.49,14.94,28,Tuesday,True
2025-06-23 21:00:00,Washing Machine,2,Kitchen,3.35,20.1,36,Monday,False
2025-05-11 07:00:00,AC,5,Kitchen,16.91,101.46,30,Sunday,True
2025-05-25 13:00:00,Refrigerator,4,Kitchen,3.33,19.98,5,Sunday,True
2025-04-27 08:00:00,Heater,6,Kitchen,12.63,75.78,18,Sunday,True
2025-06-17 11:00:00,Fan,6,Living Room,1.27,7.62,35,Tuesday,True
2025-05-05 18:00:00,Washing Machine,5,Bedroom,7.58,45.48,40,Monday,True
2025-06-02 08:00:00,AC,4,Kitchen,10.78,64.68,30,Monday,True
2025-05-09 00:00:00,Oven,4,Kitchen,10.06,60.36,211,Friday,True
2025-05-06 18:00:00,Light,4,Living Room,0.31,1.86,30,Tuesday,False
2025-07-04 07:00:00,Dishwasher,5,Dining Room,6.95,41.7,21,Friday,True
2025-04-30 02:00:00,Dishwasher,2,Living Room,2.77,16.62,34,Wednesday,False
2025-06-24 05:00:00,AC,4,Bathroom,13.49,80.94,33,Tuesday,True
2025-06-05 09:00:00,Refrigerator,1,Kitchen,0.73,4.38,6,Thursday,False
2025-07-07 02:00:00,Light,1,Dining Room,0.09,0.54,24,Monday,False
2025-07-14 12:00:00,Refrigerator,2,Bedroom,1.62,9.72,5,Monday,False
2025-04-18 00:00:00,Light,2,Dining Room,0.29,1.74,25,Friday,False
2025-05-30 21:00:00,TV,6,Kitchen,5.78,34.68,28,Friday,True
2025-06-11 01:00:00,Refrigerator,1,Laundry Room,0.65,3.9,5,Wednesday,False
2025-05-29 01:00:00,Oven,5,Laundry Room,12.61,75.66,242,Thursday,True
2025-06-21 04:00:00,Microwave,4,Bedroom,2.59,15.54,20,Saturday,True
2025-04-30 15:00:00,TV,6,Bedroom,8.94,53.64,27,Wednesday,True
2025-05-19 16:00:00,AC,6,Dining Room,17.2,103.2,37,Monday,True
2025-07-14 14:00:00,Light,6,Bedroom,0.48,2.88,32,Monday,False
2025-05-31 05:00:00,Fan,5,Laundry Room,1.54,9.24,29,Saturday,True
2025-07-16 18:00:00,Refrigerator,5,Bedroom,4.8,28.8,4,Wednesday,True
2025-04-28 21:00:00,Microwave,2,Kitchen,1.43,8.58,34,Monday,False
2025-04-27 13:00:00,Microwave,4,Bedroom,1.52,9.12,26,Sunday,False
2025-07-12 09:00:00,TV,4,Bathroom,2.94,17.64,33,Saturday,True
2025-05-28 13:00:00,TV,6,Laundry Room,8.01,48.06,21,Wednesday,True
2025-07-25 23:00:00,Heater,6,Kitchen,12.11,72.66,19,Friday,True
2025-05-31 13:00:00,Washing Machine,5,Bedroom,7.31,43.86,36,Saturday,True
2025-04-21 01:00:00,Microwave,3,Laundry Room,1.65,9.9,20,Monday,False
2025-07-19 14:00:00,AC,2,Bedroom,6.99,41.94,31,Saturday,False
2025-05-05 20:00:00,Refrigerator,2,Living Room,1.77,10.62,6,Monday,False
2025-05-21 09:00:00,Light,6,Bedroom,0.77,4.62,32,Wednesday,True
2025-06-25 18:00:00,AC,5,Dining Room,15.18,91.08,33,Wednesday,True
2025-06-20 03:00:00,Fan,4,Kitchen,1.68,10.08,21,Friday,True
2025-07-11 20:00:00,Heater,2,Kitchen,4.35,26.1,16,Friday,False
2025-07-04 03:00:00,Fan,2,Laundry Room,0.77,4.62,24,Friday,False
2025-06-10 03:00:00,Heater,4,Bathroom,8.88,53.28,20,Tuesday,True
2025-07-05 04:00:00,Dishwasher,5,Laundry Room,6.52,39.12,40,Saturday,True
2025-05-02 23:00:00,AC,5,Laundry Room,13.59,81.54,42,Friday,True
2025-06-21 10:00:00,Light,2,Dining Room,0.32,1.92,25,Saturday,False
2025-07-17 06:00:00,Heater,4,Dining Room,9.36,56.16,15,Thursday,True
2025-04-30 07:00:00,Microwave,1,Bedroom,0.62,3.72,35,Wednesday,False
2025-06-05 21:00:00,TV,1,Laundry Room,1.48,8.88,23,Thursday,False
2025-05-02 07:00:00,TV,1,Living Room,1.19,7.14,35,Friday,False
2025-07-13 08:00:00,Refrigerator,3,Living Room,2.08,12.48,5,Sunday,True
2025-07-18 10:00:00,Washing Machine,5,Bathroom,6.15,36.9,37,Friday,True
2025-04-28 22:00:00,AC,1,Bedroom,2.65,15.9,31,Monday,False
2025-06-28 20:00:00,Refrigerator,1,Laundry Room,0.87,5.22,6,Saturday,False
2025-05-02 09:00:00,Light,3,Bedroom,0.4,2.4,26,Friday,False
2025-07-01 05:00:00,Microwave,6,Laundry Room,3.7,22.2,22,Tuesday,True
2025-07-18 16:00:00,Dishwasher,6,Bedroom,8.18,49.08,39,Friday,True
2025-05-02 09:00:00,Light,5,Bedroom,0.31,1.86,31,Friday,False
2025-06-07 04:00:00,Fan,2,Bathroom,0.77,4.62,20,Saturday,False
2025-05-02 21:00:00,Refrigerator,5,Dining Room,4.66,27.96,7,Friday,True
2025-04-30 05:00:00,TV,5,Laundry Room,6.42,38.52,35,Wednesday,True
2025-05-26 17:00:00,Fan,3,Dining Room,1.05,6.3,20,Monday,True
2025-06-26 05:00:00,Refrigerator,4,Living Room,3.42,20.52,7,Thursday,True
2025-05-24 17:00:00,Washing Machine,2,Kitchen,2.86,17.16,23,Saturday,False
2025-05-04 10:00:00,Fan,6,Bathroom,0.7,4.2,21,Sunday,False
2025-07-02 14:00:00,Fan,2,Kitchen,0.95,5.7,34,Wednesday,False
2025-05-20 06:00:00,Oven,6,Laundry Room,10.72,64.32,159,Tuesday,True
2025-07-26 00:00:00,Dishwasher,1,Bathroom,1.03,6.18,36,Saturday,False
2025-04-26 23:00:00,Fan,5,Kitchen,2.07,12.42,21,Saturday,True
2025-05-12 07:00:00,Refrigerator,6,Living Room,4.07,24.42,7,Monday,True
2025-06-28 11:00:00,Light,5,Bedroom,0.71,4.26,26,Saturday,True
2025-07-13 00:00:00,Washing Machine,4,Bathroom,7.71,46.26,30,Sunday,True
2025-06-24 11:00:00,Microwave,4,Laundry Room,3.85,23.1,27,Tuesday,True
2025-05-21 05:00:00,AC,3,Laundry Room,10.14,60.84,30,Wednesday,True
2025-07-01 13:00:00,Washing Machine,5,Laundry Room,5.34,32.04,31,Tuesday,True
2025-06-04 22:00:00,Refrigerator,2,Living Room,1.73,10.38,4,Wednesday,False
2025-07-05 01:00:00,Washing Machine,6,Dining Room,7.51,45.06,35,Saturday,True
2025-07-16 15:00:00,AC,5,Kitchen,16.32,97.92,31,Wednesday,True
2025-05-30 20:00:00,Refrigerator,5,Kitchen,4.85,29.1,7,Friday,True
2025-05-28 22:00:00,TV,5,Bedroom,7.03,42.18,22,Wednesday,True
2025-06-14 12:00:00,AC,4,Laundry Room,12.79,76.74,37,Saturday,True
2025-06-09 20:00:00,Washing Machine,6,Bedroom,9.1,54.6,26,Monday,True
2025-07-13 17:00:00,Washing Machine,2,Bedroom,3.62,21.72,39,Sunday,False
2025-07-16 05:00:00,Microwave,4,Living Room,1.92,11.52,29,Wednesday,False
2025-07-10 18:00:00,Heater,3,Dining Room,6.54,39.24,10,Thursday,True
2025-07-13 20:00:00,Washing Machine,2,Bedroom,2.86,17.16,33,Sunday,False
2025-06-10 08:00:00,Dishwasher,5,Bathroom,5.29,31.74,27,Tuesday,True
2025-05-21 10:00:00,Heater,5,Living Room,11.73,70.38,17,Wednesday,True
2025-06-29 08:00:00,Microwave,1,Bathroom,0.3,1.8,30,Sunday,False
2025-04-22 14:00:00,TV,3,Bathroom,1.74,10.44,23,Tuesday,False
2025-06-24 00:00:00,TV,1,Dining Room,1.48,8.88,31,Tuesday,False
2025-06-07 06:00:00,Fan,4,Living Room,1.84,11.04,27,Saturday,True
2025-05-27 06:00:00,Refrigerator,6,Bathroom,5.45,32.7,5,Tuesday,True
2025-06-09 15:00:00,Oven,1,Kitchen,2.81,16.86,109,Monday,False
2025-07-03 20:00:00,Fan,6,Bathroom,1.42,8.52,31,Thursday,True
2025-06-13 04:00:00,Dishwasher,1,Dining Room,1.32,7.92,21,Friday,False
2025-07-07 09:00:00,Heater,1,Dining Room,2.47,14.82,12,Monday,False
2025-05-31 10:00:00,Oven,5,Bedroom,7.71,46.26,107,Saturday,True
2025-07-18 03:00:00,Washing Machine,3,Dining Room,4.09,24.54,28,Friday,True
2025-06-08 23:00:00,Microwave,5,Bathroom,2.33,13.98,26,Sunday,True
2025-07-21 07:00:00,Oven,2,Living Room,3.34,20.04,217,Monday,False
2025-04-18 12:00:00,Oven,5,Dining Room,13.36,80.16,244,Friday,True
2025-07-23 19:00:00,Fan,4,Bathroom,0.42,2.52,35,Wednesday,False
2025-04-22 14:00:00,Refrigerator,5,Dining Room,3.23,19.38,8,Tuesday,True
2025-07-12 00:00:00,Dishwasher,5,Bathroom,7.35,44.1,21,Saturday,True
2025-07-20 19:00:00,Microwave,5,Kitchen,2.58,15.48,27,Sunday,True
2025-05-07 22:00:00,Washing Machine,2,Kitchen,2.33,13.98,30,Wednesday,False
2025-07-19 04:00:00,Oven,1,Bedroom,1.52,9.12,208,Saturday,False
2025-07-23 17:00:00,Microwave,1,Bedroom,0.79,4.74,31,Wednesday,False
2025-05-27 12:00:00,Heater,6,Bedroom,9.26,55.56,13,Tuesday,True
2025-05-13 23:00:00,AC,3,Bathroom,8.93,53.58,35,Tuesday,True
2025-06-15 09:00:00,Heater,1,Dining Room,2.13,12.78,18,Sunday,False
2025-05-01 16:00:00,Light,5,Laundry Room,0.82,4.92,27,Thursday,True
2025-06-17 14:00:00,Fan,2,Bathroom,0.23,1.38,34,Tuesday,False
2025-07-24 01:00:00,AC,6,Bathroom,15.11,90.66,41,Thursday,True
2025-05-25 17:00:00,Oven,3,Kitchen,7.58,45.48,132,Sunday,True
2025-06-26 06:00:00,AC,6,Living Room,17.03,102.18,32,Thursday,True
2025-05-01 22:00:00,Microwave,1,Kitchen,0.42,2.52,32,Thursday,False
2025-06-25 19:00:00,Light,2,Dining Room,0.28,1.68,25,Wednesday,False
2025-06-21 22:00:00,Washing Machine,2,Laundry Room,3.61,21.66,39,Saturday,False
2025-05-29 15:00:00,Dishwasher,2,Living Room,2.6,15.6,22,Thursday,False
2025-07-03 11:00:00,AC,4,Kitchen,11.31,67.86,41,Thursday,True
2025-05-27 08:00:00,Refrigerator,5,Kitchen,3.74,22.44,5,Tuesday,True
2025-06-17 03:00:00,AC,3,Dining Room,7.99,47.94,32,Tuesday,False
2025-04-19 04:00:00,Dishwasher,2,Dining Room,2.87,17.22,30,Saturday,False
2025-06-08 23:00:00,Fan,4,Bedroom,1.94,11.64,27,Sunday,True
2025-06-19 23:00:00,Washing Machine,2,Laundry Room,3.02,18.12,33,Thursday,False
2025-07-22 22:00:00,Washing Machine,3,Living Room,3.85,23.1,25,Tuesday,False
2025-05-11 10:00:00,Microwave,3,Kitchen,2.59,15.54,29,Sunday,True
2025-06-05 04:00:00,TV,2,Dining Room,2.1,12.6,25,Thursday,False
2025-06-03 13:00:00,Heater,4,Living Room,6.5,39.0,17,Tuesday,True
2025-07-25 16:00:00,Dishwasher,2,Laundry Room,2.96,17.76,22,Friday,False
2025-07-04 15:00:00,Heater,1,Bathroom,1.73,10.38,10,Friday,False
2025-06-02 08:00:00,TV,2,Living Room,1.32,7.92,32,Monday,False
2025-05-06 05:00:00,Fan,5,Kitchen,1.82,10.92,21,Tuesday,True
2025-07-01 10:00:00,Fan,6,Bedroom,2.36,14.16,28,Tuesday,True
2025-05-08 12:00:00,Microwave,5,Kitchen,1.96,11.76,31,Thursday,False
2025-04-30 00:00:00,AC,6,Laundry Room,18.57,111.42,34,Wednesday,True
2025-06-21 02:00:00,Heater,6,Laundry Room,11.06,66.36,15,Saturday,True
2025-06-25 12:00:00,Light,3,Bedroom,0.21,1.26,22,Wednesday,False
2025-04-23 09:00:00,Oven,5,Bedroom,10.49,62.94,123,Wednesday,True
2025-07-19 18:00:00,Oven,6,Bathroom,13.9,83.4,143,Saturday,True
2025-06-18 00:00:00,Heater,2,Bathroom,4.1,24.6,14,Wednesday,False
2025-05-30 15:00:00,Washing Machine,4,Bathroom,6.58,39.48,28,Friday,True
2025-05-05 00:00:00,Heater,4,Bedroom,7.73,46.38,13,Monday,True
2025-07-14 02:00:00,Washing Machine,2,Bedroom,3.35,20.1,21,Monday,False
2025-07-02 13:00:00,Refrigerator,6,Laundry Room,4.88,29.28,8,Wednesday,True
2025-07-13 01:00:00,Refrigerator,2,Laundry Room,1.91,11.46,7,Sunday,True
2025-05-15 05:00:00,Oven,1,Dining Room,1.77,10.62,187,Thursday,False
2025-07-04 10:00:00,Heater,1,Bedroom,1.56,9.36,11,Friday,False
2025-07-19 14:00:00,Microwave,5,Bathroom,3.79,22.74,22,Saturday,True
2025-07-10 08:00:00,Microwave,3,Living Room,2.87,17.22,27,Thursday,True
2025-06-21 08:00:00,Refrigerator,6,Living Room,3.69,22.14,4,Saturday,True
2025-04-29 12:00:00,Microwave,3,Dining Room,1.17,7.02,21,Tuesday,False
2025-06-05 16:00:00,Heater,3,Laundry Room,5.8,34.8,16,Thursday,False
2025-06-20 12:00:00,Washing Machine,6,Bedroom,9.13,54.78,33,Friday,True
2025-05-16 16:00:00,Dishwasher,1,Laundry Room,1.34,8.04,26,Friday,False
2025-05-26 15:00:00,Light,3,Bathroom,0.17,1.02,34,Monday,False
2025-07-18 05:00:00,Light,6,Living Room,0.82,4.92,31,Friday,True
2025-07-05 02:00:00,Heater,3,Laundry Room,4.65,27.9,17,Saturday,False
2025-05-16 02:00:00,Light,6,Kitchen,0.54,3.24,25,Friday,False
2025-06-25 10:00:00,Heater,1,Bedroom,1.95,11.7,18,Wednesday,False
2025-04-19 15:00:00,Refrigerator,4,Laundry Room,2.71,16.26,4,Saturday,True
2025-04-27 05:00:00,Microwave,5,Dining Room,4.24,25.44,31,Sunday,True
2025-04-20 21:00:00,Washing Machine,1,Bedroom,1.45,8.7,20,Sunday,False
2025-07-04 16:00:00,AC,1,Living Room,2.84,17.04,40,Friday,False
2025-04-29 18:00:00,Microwave,1,Living Room,0.57,3.42,32,Tuesday,False
2025-06-01 20:00:00,Washing Machine,3,Kitchen,5.36,32.16,37,Sunday,True
2025-04-30 11:00:00,Heater,2,Laundry Room,4.22,25.32,19,Wednesday,False
2025-06-12 13:00:00,Washing Machine,2,Living Room,3.91,23.46,25,Thursday,False
2025-06-09 16:00:00,Fan,1,Dining Room,0.47,2.82,30,Monday,False
2025-05-02 19:00:00,Light,2,Laundry Room,0.26,1.56,35,Friday,False
2025-06-12 10:00:00,Oven,2,Kitchen,4.73,28.38,147,Thursday,False
2025-06-01 13:00:00,Microwave,4,Dining Room,1.2,7.2,24,Sunday,False
2025-06-06 19:00:00,Fan,5,Dining Room,1.72,10.32,26,Friday,True
2025-05-06 10:00:00,AC,6,Dining Room,17.5,105.0,40,Tuesday,True
2025-05-16 19:00:00,AC,6,Kitchen,17.27,103.62,38,Friday,True
2025-05-05 15:00:00,Refrigerator,1,Dining Room,0.77,4.62,5,Monday,False
2025-05-13 13:00:00,Microwave,4,Laundry Room,1.48,8.88,29,Tuesday,False
2025-07-27 02:00:00,Heater,2,Bathroom,3.66,21.96,10,Sunday,False
2025-06-18 02:00:00,Refrigerator,2,Bedroom,1.31,7.86,5,Wednesday,False
2025-07-03 00:00:00,TV,5,Living Room,6.03,36.18,31,Thursday,True
2025-07-27 14:00:00,AC,2,Kitchen,6.81,40.86,41,Sunday,False
2025-05-04 15:00:00,Oven,3,Laundry Room,5.25,31.5,120,Sunday,False
2025-06-04 01:00:00,Light,4,Bedroom,0.77,4.62,23,Wednesday,True
2025-05-23 03:00:00,Oven,5,Laundry Room,8.73,52.38,118,Friday,True
2025-04-18 05:00:00,Light,1,Dining Room,0.11,0.66,25,Friday,False
2025-06-24 15:00:00,Microwave,4,Living Room,2.55,15.3,21,Tuesday,True
2025-07-05 10:00:00,Light,2,Living Room,0.11,0.66,21,Saturday,False
2025-05-27 05:00:00,TV,6,Bedroom,5.52,33.12,34,Tuesday,True
2025-05-16 18:00:00,Heater,3,Bedroom,6.73,40.38,12,Friday,True
2025-05-03 14:00:00,Oven,4,Laundry Room,11.6,69.6,109,Saturday,True
2025-04-25 18:00:00,TV,5,Bedroom,5.15,30.9,21,Friday,True
2025-05-01 01:00:00,TV,4,Laundry Room,5.57,33.42,30,Thursday,True
2025-07-07 09:00:00,Heater,3,Bedroom,4.92,29.52,13,Monday,False
2025-07-17 12:00:00,Washing Machine,2,Living Room,2.85,17.1,40,Thursday,False
2025-05-10 16:00:00,TV,1,Laundry Room,1.27,7.62,27,Saturday,False
2025-06-10 11:00:00,AC,1,Bedroom,2.89,17.34,34,Tuesday,False
2025-05-10 10:00:00,Washing Machine,3,Laundry Room,3.16,18.96,33,Saturday,False
